timestamp,open,high,low,close,volume,buy_vol,sell_vol
1778976000000,0.10931,0.1096,0.10881,0.10909,0.0,0.0,0.0
1778979600000,0.10909,0.10917,0.10802,0.10805,0.0,0.0,0.0
1778983200000,0.10805,0.10876,0.10802,0.10859,0.0,0.0,0.0
1778986800000,0.10859,0.10948,0.10859,0.10915,0.0,0.0,0.0
1778990400000,0.10914,0.10984,0.10908,0.10963,0.0,0.0,0.0
1778994000000,0.10964,0.11038,0.10959,0.10992,0.0,0.0,0.0
1778997600000,0.10993,0.11014,0.10941,0.10961,0.0,0.0,0.0
1779001200000,0.10962,0.11025,0.10951,0.11013,0.0,0.0,0.0
1779004800000,0.11013,0.11033,0.10972,0.1102,0.0,0.0,0.0
1779008400000,0.1102,0.11108,0.11008,0.111,0.0,0.0,0.0
1779012000000,0.111,0.11188,0.11097,0.11164,0.0,0.0,0.0
1779015600000,0.11165,0.1117,0.11113,0.11143,0.0,0.0,0.0
1779019200000,0.11144,0.11275,0.11142,0.11201,0.0,0.0,0.0
1779022800000,0.11201,0.11202,0.1109,0.11159,0.0,0.0,0.0
1779026400000,0.11158,0.11166,0.11046,0.11076,0.0,0.0,0.0
1779030000000,0.11075,0.11108,0.11022,0.1104,0.0,0.0,0.0
1779033600000,0.1104,0.11066,0.10985,0.11,0.0,0.0,0.0
1779037200000,0.11,0.11019,0.1095,0.10991,0.0,0.0,0.0
1779040800000,0.10991,0.11037,0.10956,0.11031,0.0,0.0,0.0
1779044400000,0.1103,0.11095,0.1103,0.11068,0.0,0.0,0.0
1779048000000,0.11067,0.11086,0.1104,0.11052,0.0,0.0,0.0
1779051600000,0.11052,0.11127,0.11031,0.11116,0.0,0.0,0.0
1779055200000,0.11116,0.11123,0.10923,0.10946,0.0,0.0,0.0
1779058800000,0.10946,0.10954,0.10536,0.10893,0.0,0.0,0.0
1779062400000,0.10892,0.109,0.10651,0.10694,0.0,0.0,0.0
1779066000000,0.10693,0.10705,0.10583,0.10669,0.0,0.0,0.0
1779069600000,0.10669,0.10717,0.10636,0.10663,0.0,0.0,0.0
1779073200000,0.10663,0.10714,0.10619,0.10656,0.0,0.0,0.0
1779076800000,0.10655,0.10694,0.10597,0.10682,0.0,0.0,0.0
1779080400000,0.10683,0.10704,0.10589,0.1061,0.0,0.0,0.0
1779084000000,0.10609,0.10622,0.10352,0.10468,0.0,0.0,0.0
1779087600000,0.10468,0.10498,0.10361,0.10425,0.0,0.0,0.0
1779091200000,0.10426,0.10465,0.10396,0.10435,0.0,0.0,0.0
1779094800000,0.10435,0.10445,0.1039,0.10401,0.0,0.0,0.0
1779098400000,0.10401,0.10443,0.1037,0.104,14606925.626600001,7276381.2361,7330544.3905
1779102000000,0.104,0.106,0.10374,0.105,16904577.681199998,7006578.7654,9897998.9158
1779105600000,0.105,0.10635,0.105,0.10627,38064373.5184,20172516.7678,17891856.7506
1779109200000,0.10628,0.10638,0.10407,0.10502,44017016.4715,22687581.6856,21329434.7859
1779112800000,0.10502,0.10502,0.10381,0.10418,52089892.5884,22857205.044,29232687.5444
1779116400000,0.10419,0.10439,0.10301,0.10387,45106060.891499996,22192288.2629,22913772.6286
1779120000000,0.10387,0.10435,0.10321,0.1036,52068846.7324,25499273.3855,26569573.3469
1779123600000,0.1036,0.10423,0.10345,0.10397,21132557.0058,9604029.2317,11528527.7741
1779127200000,0.10396,0.10403,0.10237,0.1026,11756851.0606,5956958.0264,5799893.0342
1779130800000,0.1026,0.10492,0.10255,0.1047,33664955.7695,11501100.7185,22163855.051
1779134400000,0.10471,0.1052,0.10394,0.10412,31133693.8655,16825291.5284,14308402.3371
1779138000000,0.10413,0.10508,0.10384,0.105,17156462.8442,7599467.1852,9556995.659
1779141600000,0.10501,0.1055,0.1046,0.10493,15618317.6662,7590090.6264,8028227.0398
1779145200000,0.10492,0.10516,0.10454,0.10472,17615667.2201,7725513.8165,9890153.4036
1779148800000,0.10472,0.10547,0.10458,0.10515,9359424.1637,4442316.8934,4917107.2703
1779152400000,0.10515,0.10515,0.10413,0.1042,11966684.128899999,6102217.0147,5864467.1142
1779156000000,0.1042,0.10472,0.10376,0.10407,14724433.5065,6330373.3583,8394060.1482
1779159600000,0.10408,0.1046,0.10393,0.10427,12380672.8253,5662617.9371,6718054.8882
1779163200000,0.10428,0.10529,0.10412,0.10524,8706416.0921,4322079.2073,4384336.8848
1779166800000,0.10525,0.10534,0.10415,0.10448,17587250.8444,9347523.897,8239726.9474
1779170400000,0.10449,0.10465,0.10404,0.10442,24347807.796499997,11498511.04,12849296.7565
1779174000000,0.10441,0.10515,0.10414,0.10513,12512125.5099,7361601.9428,5150523.5671
1779177600000,0.10514,0.10519,0.1044,0.10443,22624512.6405,12504552.5923,10119960.0482
1779181200000,0.10443,0.10467,0.10365,0.10413,17832964.0304,7831940.3303,10001023.7001
1779184800000,0.10413,0.10443,0.1035,0.10418,19081746.306900002,8484861.8434,10596884.4635
1779188400000,0.10418,0.10433,0.10362,0.10367,16311914.9289,7995266.072,8316648.8569
1779192000000,0.10367,0.10425,0.10345,0.10409,9625499.061900001,4544849.999,5080649.0629
1779195600000,0.1041,0.10458,0.10348,0.10427,13128267.4354,6237313.7501,6890953.6853
1779199200000,0.10427,0.10445,0.10272,0.10337,24514644.9257,13062010.5795,11452634.3462
1779202800000,0.10336,0.10388,0.1032,0.10356,36026567.991799995,15917749.9014,20108818.0904
1779206400000,0.10356,0.1042,0.10334,0.10406,13380961.0053,6271548.5519,7109412.4534
1779210000000,0.10406,0.10418,0.10343,0.10364,12411810.9312,6577739.5167,5834071.4145
1779213600000,0.10364,0.10376,0.10328,0.10341,12727527.870700002,5630547.247,7096980.6237
1779217200000,0.10341,0.10385,0.1031,0.10323,11171498.109900001,4883259.9538,6288238.1561
1779220800000,0.10323,0.10366,0.10323,0.10358,7191130.626499999,3594273.6144,3596857.0121
1779224400000,0.10358,0.10375,0.10342,0.10347,4870413.6951,2554781.1406,2315632.5545
1779228000000,0.10346,0.10346,0.10259,0.1027,3139951.467,1350442.1803,1789509.2867
1779231600000,0.10271,0.10328,0.10259,0.10296,17237106.492399998,6596315.9514,10640790.541
1779235200000,0.10295,0.10305,0.10179,0.10272,10175792.6551,5253480.8226,4922311.8325
1779238800000,0.10272,0.10299,0.10221,0.10273,33893108.382300004,13529875.2227,20363233.1596
1779242400000,0.10273,0.10303,0.1024,0.10254,15888682.401,7768161.583,8120520.818
1779246000000,0.10254,0.10307,0.10235,0.10284,8376840.5704,5133747.9763,3243092.5941
1779249600000,0.10284,0.10292,0.10212,0.10243,8129322.808599999,3519218.7327,4610104.0759
1779253200000,0.10243,0.10371,0.10243,0.1035,15422157.2078,7175859.9605,8246297.2473
1779256800000,0.1035,0.10407,0.10343,0.10399,29849606.4762,14998189.2496,14851417.2266
1779260400000,0.10399,0.10402,0.10338,0.10354,13305785.9184,7359850.5744,5945935.344
1779264000000,0.10355,0.10402,0.10341,0.10373,13203299.365600001,6739944.9024,6463354.4632
1779267600000,0.10373,0.10387,0.10343,0.10359,13346008.577300001,7064657.9375,6281350.6398
1779271200000,0.1036,0.10407,0.10359,0.10383,6812180.800000001,3318721.1773,3493459.6227
1779274800000,0.10382,0.10394,0.10342,0.10363,9003837.7102,4698196.3552,4305641.355
1779278400000,0.10363,0.10442,0.10345,0.10409,10458421.2874,4673439.4738,5784981.8136
1779282000000,0.1041,0.10423,0.10297,0.1036,16161856.9853,8870417.4956,7291439.4897
1779285600000,0.1036,0.10452,0.10318,0.10431,24844882.876500003,12357339.0524,12487543.8241
1779289200000,0.1043,0.10492,0.10383,0.10416,29068619.0101,15855854.0092,13212765.0009
1779292800000,0.10415,0.10455,0.1036,0.10435,28131772.3007,14437914.059,13693858.2417
1779296400000,0.10435,0.10481,0.10411,0.10443,19521343.214900002,9521612.2796,9999730.9353
1779300000000,0.10444,0.10459,0.10395,0.10403,15729519.9987,7591168.2485,8138351.7502
1779303600000,0.10403,0.10446,0.10398,0.10421,9760000.7733,5416809.0622,4343191.7111
1779307200000,0.1042,0.10437,0.10369,0.10411,6755573.4647,3605935.7369,3149637.7278
1779310800000,0.10411,0.10421,0.10372,0.10373,11011647.879900001,5184650.5636,5826997.3163
1779314400000,0.10372,0.10374,0.10289,0.10353,4838804.8046,2172742.1475,2666062.6571
1779318000000,0.10353,0.1037,0.10322,0.10365,18154297.9794,7777546.0825,10376751.8969
1779321600000,0.10365,0.10459,0.10362,0.10449,7454029.215299999,3751079.9853,3702949.23
1779325200000,0.1045,0.1049,0.10435,0.10458,15458241.6591,7866708.4906,7591533.1685
1779328800000,0.10459,0.10523,0.10452,0.10504,16791953.8315,7899209.5138,8892744.3177
1779332400000,0.10504,0.1058,0.10487,0.10559,18310352.944,9292155.0556,9018197.8884
1779336000000,0.10558,0.10608,0.10503,0.10554,20141486.8968,10853084.3862,9288402.5106
1779339600000,0.10554,0.10589,0.10529,0.10585,24125766.3638,13394843.2784,10730923.0854
1779343200000,0.10586,0.10603,0.10478,0.10502,16284228.7242,7389693.2801,8894535.4441
1779346800000,0.10502,0.10573,0.10483,0.10558,32098794.0455,15892269.1897,16206524.8558
1779350400000,0.10558,0.10638,0.10552,0.10577,12404001.913800001,6051096.3932,6352905.5206
1779354000000,0.10577,0.10583,0.105,0.10519,28349786.6278,14243481.9094,14106304.7184
1779357600000,0.10518,0.1053,0.10376,0.10403,15200093.524500001,6581579.8404,8618513.6841
1779361200000,0.10403,0.10458,0.10385,0.10426,37231594.6416,18051410.24,19180184.4016
1779364800000,0.10426,0.10476,0.10402,0.10453,12112166.506299999,6257872.5605,5854293.9458
1779368400000,0.10454,0.10483,0.10378,0.10471,12362489.3551,6534035.0394,5828454.3157
1779372000000,0.10471,0.10487,0.10382,0.10418,21652394.5608,10363647.7522,11288746.8086
1779375600000,0.10419,0.10495,0.10391,0.10466,21338096.971699998,10227204.8795,11110892.0922
1779379200000,0.10466,0.10488,0.1042,0.10448,20254160.8174,10296437.7465,9957723.0709
1779382800000,0.10449,0.10647,0.10434,0.10614,11476125.5806,5393283.692,6082841.8886
1779386400000,0.10613,0.1063,0.10489,0.10543,44440578.9124,21653985.0783,22786593.8341
1779390000000,0.10543,0.10592,0.10534,0.10572,22440886.435000002,10760243.3977,11680643.0373
1779393600000,0.10573,0.10605,0.10555,0.1056,13821503.6546,6488696.2516,7332807.403
1779397200000,0.10561,0.10572,0.10536,0.10545,4363104.1266,2291404.9145,2071699.2121
1779400800000,0.10544,0.10557,0.10515,0.10538,3908960.9791,1824157.1243,2084803.8548
1779404400000,0.10537,0.10577,0.10514,0.10562,7866592.2652,3645218.8718,4221373.3934
1779408000000,0.10563,0.10566,0.10508,0.1051,6866803.9034,4065685.7051,2801118.1983
1779411600000,0.10509,0.10598,0.10499,0.10595,5683958.9913,3033719.7691,2650239.2222
1779415200000,0.10594,0.10623,0.10569,0.10593,9175218.685800001,4438784.2287,4736434.4571
1779418800000,0.10592,0.10618,0.10567,0.10584,9668716.4285,4862213.9629,4806502.4656
1779422400000,0.10585,0.10613,0.10559,0.10569,6993038.8674,3278410.9854,3714627.882
1779426000000,0.10569,0.10608,0.10545,0.10557,7388992.7335,3604313.0758,3784679.6577
1779429600000,0.10557,0.10567,0.10515,0.10524,7964682.0781,2984613.5412,4980068.5369
1779433200000,0.10523,0.10578,0.10487,0.10552,10703293.0225,6006801.8912,4696491.1313
1779436800000,0.10553,0.10598,0.10537,0.10575,12534196.065200001,5683344.2806,6850851.7846
1779440400000,0.10574,0.106,0.10547,0.1057,12819843.838,5496406.8987,7323436.9393
1779444000000,0.1057,0.10584,0.10548,0.10576,9328377.2142,3941750.4554,5386626.7588
1779447600000,0.10577,0.10639,0.10554,0.10635,5036687.5828,2808032.3664,2228655.2164
1779451200000,0.10636,0.10675,0.1061,0.10654,13900140.2283,7375494.9442,6524645.2841
1779454800000,0.10654,0.10666,0.10594,0.10644,22658865.0665,11233782.0612,11425083.0053
1779458400000,0.10644,0.10644,0.1052,0.1054,19145681.443800002,10124354.1245,9021327.3193
1779462000000,0.10539,0.10635,0.10517,0.10602,28183642.224600002,14349058.0976,13834584.127
1779465600000,0.10603,0.10633,0.10564,0.10599,26363096.0596,13186354.7602,13176741.2994
1779469200000,0.106,0.10622,0.10539,0.10541,11369480.212299999,4960931.0134,6408549.1989
1779472800000,0.1054,0.1055,0.10312,0.10423,16070467.2502,8069190.7531,8001276.4971
1779476400000,0.10422,0.10445,0.10263,0.10341,56597634.6695,27238342.8645,29359291.805
1779480000000,0.10342,0.10408,0.10339,0.10395,45423888.7526,23125439.844,22298448.9086
1779483600000,0.10395,0.10434,0.10387,0.10426,16294561.771200001,8091754.2383,8202807.5329
1779487200000,0.10426,0.10435,0.10314,0.10344,6457652.9716,3359899.9955,3097752.9761
1779490800000,0.10345,0.10376,0.1015,0.1023,10968846.9263,5179696.7567,5789150.1696
1779494400000,0.1023,0.10235,0.10062,0.10131,37188422.5521,15294170.3665,21894252.1856
1779498000000,0.10131,0.10184,0.10131,0.10177,50149519.7367,22616765.3271,27532754.4096
1779501600000,0.10177,0.10183,0.10146,0.10172,14084657.7162,7214937.8042,6869719.912
1779505200000,0.10172,0.10189,0.1016,0.10167,7777240.6713,4000730.3095,3776510.3618
1779508800000,0.10168,0.10174,0.10128,0.10149,5579272.8029,2708697.3012,2870575.5017
1779512400000,0.10149,0.10166,0.10111,0.10121,8523724.8312,3483025.6065,5040699.2247
1779516000000,0.10122,0.1013,0.10034,0.10086,14803905.3913,5846924.1296,8956981.2617
1779519600000,0.10085,0.10098,0.09656,0.09885,27040708.2279,13142366.0875,13898342.1404
1779523200000,0.09885,0.09973,0.09874,0.09965,94682612.567,38027960.8132,56654651.7538
1779526800000,0.09965,0.09981,0.09928,0.09934,33779907.3692,18361809.8289,15418097.5403
1779530400000,0.09934,0.09967,0.09931,0.09946,14682306.189,6873217.5197,7809088.6693
1779534000000,0.09946,0.09965,0.09918,0.0992,5807907.1029,3137687.4994,2670219.6035
1779537600000,0.09919,0.09922,0.09888,0.09913,4820285.1307,2353547.8353,2466737.2954
1779541200000,0.09912,0.1006,0.09912,0.10048,9602386.8417,4932471.3561,4669915.4856
1779544800000,0.10049,0.1011,0.10012,0.10096,27091331.981200002,15405738.9268,11685593.0544
1779548400000,0.10096,0.10198,0.10079,0.10102,23777086.6964,13579047.9103,10198038.7861
1779552000000,0.10102,0.10139,0.10072,0.10111,37901742.155499995,18097016.6292,19804725.5263
1779555600000,0.10112,0.10136,0.10095,0.1013,18195705.8477,9720918.4744,8474787.3733
1779559200000,0.1013,0.10275,0.10124,0.10229,6835653.5827,3906901.3297,2928752.253
1779562800000,0.10229,0.10265,0.1021,0.10251,21668490.9829,12088328.7434,9580162.2395
1779566400000,0.10251,0.1048,0.10222,0.10477,8158030.8266,4230930.1297,3927100.6969
1779570000000,0.10477,0.10508,0.10314,0.10357,39106714.382699996,21222685.2609,17884029.1218
1779573600000,0.10357,0.10391,0.10245,0.10293,24078052.8696,10339618.8471,13738434.0225
1779577200000,0.10292,0.10328,0.10281,0.10304,17354437.9414,7410018.2057,9944419.7357
1779580800000,0.10305,0.10331,0.10273,0.1031,8733180.676800001,5356916.9839,3376263.6929
1779584400000,0.10309,0.10331,0.10303,0.10322,9679872.2195,5304085.1414,4375787.0781
1779588000000,0.10322,0.10333,0.10276,0.10308,5649534.9259,2791846.3961,2857688.5298
1779591600000,0.10308,0.10325,0.10271,0.10292,5896043.0399,2435577.7335,3460465.3064
1779595200000,0.10292,0.10323,0.10286,0.10306,5323512.1218,2573849.5433,2749662.5785
1779598800000,0.10305,0.10305,0.10232,0.10284,4550386.7856,2364256.0742,2186130.7114
1779602400000,0.10283,0.10318,0.10266,0.10308,10696698.240400001,4904831.5843,5791866.6561
1779606000000,0.10309,0.1032,0.10277,0.10283,4405996.4792,2377770.6588,2028225.8204
1779609600000,0.10282,0.1029,0.10257,0.1028,5997751.365800001,2912568.1372,3085183.2286
1779613200000,0.10281,0.10324,0.1027,0.10323,6274299.2025,2884835.7142,3389463.4883
1779616800000,0.10323,0.10388,0.10284,0.10302,11898041.5973,7224728.2126,4673313.3847
1779620400000,0.10302,0.10359,0.10285,0.10325,19954107.8164,9685611.2842,10268496.5322
1779624000000,0.10326,0.10329,0.10272,0.10291,21176177.6586,10045341.8095,11130835.8491
1779627600000,0.10291,0.10324,0.10253,0.10285,8322839.2521,2923239.1836,5399600.0685
1779631200000,0.10286,0.10292,0.10103,0.1021,8738571.4908,3858673.6609,4879897.8299
1779634800000,0.1021,0.10219,0.1018,0.1019,35427021.3533,15228116.1984,20198905.1549
1779638400000,0.10191,0.10241,0.10184,0.10222,7905074.5427,3232647.0645,4672427.4782
1779642000000,0.10221,0.10246,0.10201,0.10229,10228589.7164,5541419.6701,4687170.0463
1779645600000,0.1023,0.1024,0.10185,0.10194,5983018.0065,2896689.2191,3086328.7874
1779649200000,0.10194,0.10215,0.10175,0.10205,6437257.4797,3172151.4121,3265106.0676
1779652800000,0.10206,0.10212,0.10162,0.10174,3712444.7378000002,1883625.6238,1828819.114
1779656400000,0.10174,0.10201,0.10045,0.1006,5314049.771600001,1952078.1851,3361971.5865
1779660000000,0.1006,0.10206,0.1006,0.10163,17818795.4752,6266133.4055,11552662.0697
1779663600000,0.10164,0.10246,0.10164,0.10221,16496887.2067,8570094.4758,7926792.7309
1779667200000,0.10221,0.10281,0.10221,0.1025,9285583.2181,5626214.39,3659368.8281
1779670800000,0.1025,0.10264,0.10165,0.10175,12163862.394299999,5994161.334,6169701.0603
1779674400000,0.10174,0.1026,0.10174,0.10214,9401969.3954,3590723.9724,5811245.423
1779678000000,0.10213,0.10227,0.10165,0.10195,10439293.2603,5169912.0883,5269381.172
1779681600000,0.10196,0.10271,0.10173,0.10252,9339485.0513,3563387.4422,5776097.6091
1779685200000,0.10251,0.10305,0.10243,0.10291,11661910.7746,6217225.7467,5444685.0279
1779688800000,0.10291,0.10312,0.10236,0.1029,11236446.6622,6684555.6066,4551891.0556
1779692400000,0.10291,0.10328,0.10243,0.10276,9166255.2782,4524722.3419,4641532.9363
1779696000000,0.10276,0.10283,0.10253,0.10272,10692414.543499999,5297615.0619,5394799.4816
1779699600000,0.10271,0.10287,0.10231,0.10263,3764340.8554,1997234.7918,1767106.0636
1779703200000,0.10264,0.10298,0.10259,0.10289,18064878.5574,10567645.6358,7497232.9216
1779706800000,0.10288,0.10301,0.10261,0.10283,7462376.9487,2949492.1784,4512884.7703
1779710400000,0.10283,0.10308,0.10262,0.10277,6848456.2697,3049212.6149,3799243.6548
1779714000000,0.10277,0.10288,0.10265,0.10287,6591549.2193,2945642.7422,3645906.4771
1779717600000,0.10288,0.10326,0.10286,0.10319,5557514.0852,2639812.0837,2917702.0015
1779721200000,0.10319,0.10357,0.10277,0.10295,11309297.314,6508070.9319,4801226.3821
1779724800000,0.10295,0.10378,0.10277,0.10344,13904728.2872,7144317.618,6760410.6692
1779728400000,0.10345,0.10357,0.10311,0.10321,11790334.4395,6739585.9455,5050748.494
1779732000000,0.10321,0.10349,0.10298,0.10304,9653236.3688,4581070.7366,5072165.6322
1779735600000,0.10304,0.10308,0.10263,0.10273,4213068.4071,2203244.0676,2009824.3395
1779739200000,0.10273,0.10288,0.10227,0.10232,6409022.2793000005,2491241.9109,3917780.3684
1779742800000,0.10232,0.10261,0.10211,0.10228,8553891.7886,3994962.6155,4558929.1731
1779746400000,0.10228,0.10243,0.10162,0.10169,5137089.658600001,2801865.0512,2335224.6074
1779750000000,0.10168,0.10224,0.10158,0.10208,10237054.5466,4354280.0982,5882774.4484
1779753600000,0.10209,0.10216,0.10066,0.10125,7084038.972,4107855.2081,2976183.7639
1779757200000,0.10125,0.10131,0.10034,0.10062,19802989.746600002,7672210.2575,12130779.4891
1779760800000,0.10063,0.10094,0.10046,0.10088,19189886.362999998,10662268.5815,8527617.7815
1779764400000,0.10088,0.10107,0.10047,0.10106,13100250.7819,7603714.1836,5496536.5983
1779768000000,0.10106,0.10145,0.10093,0.10131,7593014.6715,3899578.9467,3693435.7248
1779771600000,0.1013,0.10209,0.10118,0.10172,7568942.465299999,4278610.852,3290331.6133
1779775200000,0.10173,0.10175,0.10125,0.10152,11096201.7624,5999618.5051,5096583.2573
1779778800000,0.10153,0.10159,0.10085,0.1011,8265145.6603999995,3660162.0727,4604983.5877
1779782400000,0.10111,0.10133,0.10094,0.10122,9765689.7343,4657134.1863,5108555.548
1779786000000,0.10122,0.10143,0.10102,0.10113,8442436.5442,3484823.5335,4957613.0107
1779789600000,0.10113,0.10252,0.10096,0.10229,5423953.0879,2849650.3867,2574302.7012
1779793200000,0.10229,0.10254,0.10209,0.10237,27130089.5405,14999132.6514,12130956.8891
1779796800000,0.10237,0.10275,0.10212,0.10268,11926065.9355,5868144.315,6057921.6205
1779800400000,0.10267,0.10296,0.10181,0.10273,15602827.396000002,7504499.9016,8098327.4944
1779804000000,0.10273,0.10381,0.1023,0.10283,22289759.6839,11063740.0961,11226019.5878
1779807600000,0.10282,0.10299,0.10131,0.10198,43894457.2748,21533213.1626,22361244.1122
1779811200000,0.10197,0.10208,0.10109,0.10144,31370235.8243,15640862.4255,15729373.3988
1779814800000,0.10144,0.10168,0.10017,0.10097,20825657.9778,10054918.6481,10770739.3297
1779818400000,0.10098,0.10142,0.10063,0.10079,33058483.9621,15921760.8833,17136723.0788
1779822000000,0.10079,0.10128,0.10041,0.10105,7565665.4523,4085119.2498,3480546.2025
1779825600000,0.10106,0.10134,0.10095,0.10116,7101102.2458,3887432.613,3213669.6328
1779829200000,0.10116,0.10121,0.10054,0.10073,3875920.7367000002,1528824.0046,2347096.7321
1779832800000,0.10073,0.10118,0.1006,0.10088,4993142.861099999,2301386.8322,2691756.0289
1779836400000,0.10088,0.10125,0.10088,0.10097,6507773.2197,3036085.1647,3471688.055
1779840000000,0.10098,0.10182,0.10097,0.10178,3636265.5052,1978816.0003,1657449.5049
1779843600000,0.10178,0.10183,0.10132,0.1015,8745755.0928,4766356.0168,3979399.076
1779847200000,0.1015,0.10154,0.10103,0.10152,5323187.601,2473757.2995,2849430.3015
1779850800000,0.10153,0.1017,0.10096,0.10116,7605785.3993999995,3074931.681,4530853.7184
1779854400000,0.10116,0.1016,0.1002,0.10151,7131907.4545,2945869.2494,4186038.2051
1779858000000,0.10151,0.1017,0.10127,0.10164,20522035.1043,9553285.9211,10968749.1832
