timestamp,open,high,low,close,volume,buy_vol,sell_vol
1780711200000,0.08184,0.08193,0.08102,0.08141,9770985.6513,4364975.5103,5406010.141
1780714800000,0.0814,0.0814,0.08046,0.08101,13268533.7614,7313838.1728,5954695.5886
1780718400000,0.081,0.08144,0.07777,0.07855,15196519.1523,7328943.8954,7867575.2569
1780722000000,0.07855,0.08076,0.07757,0.08047,56625601.1067,25760657.1657,30864943.941
1780725600000,0.08048,0.08146,0.0802,0.08031,50704336.4484,24515352.1089,26188984.3395
1780729200000,0.08031,0.08175,0.08018,0.08145,23729765.166100003,10615189.8307,13114575.3354
1780732800000,0.08145,0.08243,0.08109,0.08218,17985443.8949,9422771.0249,8562672.87
1780736400000,0.08218,0.08251,0.08105,0.0813,19513401.598399997,10601246.3458,8912155.2526
1780740000000,0.0813,0.08131,0.07984,0.08053,18949657.9823,8836901.2759,10112756.7064
1780743600000,0.08053,0.08157,0.08045,0.08122,31984531.6368,14641763.8072,17342767.8296
1780747200000,0.08122,0.08235,0.08086,0.082,15427129.923700001,8564297.9271,6862831.9966
1780750800000,0.08199,0.08238,0.08142,0.08182,22990289.6713,11864522.5726,11125767.0987
1780754400000,0.08182,0.08252,0.0817,0.08191,13989384.161899999,7005724.7724,6983659.3895
1780758000000,0.08192,0.08208,0.08084,0.08162,20503834.4837,10767714.9444,9736119.5393
1780761600000,0.08162,0.08203,0.08063,0.08119,25136218.0983,12948530.5036,12187687.5947
1780765200000,0.08119,0.08133,0.08037,0.08058,17565994.1054,9095313.7021,8470680.4033
1780768800000,0.08057,0.08127,0.08048,0.08091,14659075.882199999,6575720.5693,8083355.3129
1780772400000,0.08091,0.08134,0.08062,0.08064,8835021.8724,4903765.2,3931256.6724
1780776000000,0.08063,0.08092,0.08041,0.08082,9106941.5946,5314340.3118,3792601.2828
1780779600000,0.08083,0.08175,0.08082,0.08114,8962870.864599999,4619443.3982,4343427.4664
1780783200000,0.08114,0.0816,0.08096,0.08128,9250183.1756,5446983.8316,3803199.344
1780786800000,0.08127,0.08188,0.08121,0.08185,8460895.7739,3978748.7236,4482147.0503
1780790400000,0.08186,0.08209,0.08158,0.0817,6817224.3929,3126683.7121,3690540.6808
1780794000000,0.08169,0.08385,0.08162,0.08345,6317086.3639,3745739.0658,2571347.2981
1780797600000,0.08346,0.08364,0.08277,0.0834,30341685.2168,18352067.2368,11989617.98
1780801200000,0.0834,0.08368,0.08316,0.08347,12853454.4877,5515985.1836,7337469.3041
1780804800000,0.08347,0.08391,0.08291,0.08381,8985954.2591,4816898.7406,4169055.5185
1780808400000,0.08381,0.0842,0.08357,0.08384,14455853.4589,6986891.519,7468961.9399
1780812000000,0.08384,0.08481,0.08355,0.08451,15018855.4732,7686741.9093,7332113.5639
1780815600000,0.0845,0.08495,0.08435,0.0849,20490013.0202,11235679.8642,9254333.156
1780819200000,0.0849,0.08563,0.08446,0.08549,11922026.9307,6522714.9413,5399311.9894
1780822800000,0.08549,0.08593,0.08467,0.08474,21254413.7569,12187124.5259,9067289.231
1780826400000,0.08474,0.08484,0.08407,0.08433,26992068.2697,12200588.5989,14791479.6708
1780830000000,0.08433,0.08479,0.08411,0.08453,15216806.8085,7130080.2875,8086726.521
1780833600000,0.08454,0.08459,0.08315,0.08372,9296282.561999999,5336518.8582,3959763.7038
1780837200000,0.08372,0.08397,0.08358,0.08381,29676222.1669,12048105.6784,17628116.4885
1780840800000,0.0838,0.08492,0.08379,0.08452,8407009.2199,4372071.7914,4034937.4285
1780844400000,0.08452,0.0849,0.08422,0.0846,16353783.3883,9028090.6633,7325692.725
1780848000000,0.0846,0.08492,0.08445,0.08475,10628184.592,4930942.3592,5697242.2328
1780851600000,0.08475,0.08527,0.08456,0.08478,8058786.3867,3840917.0884,4217869.2983
1780855200000,0.08478,0.08492,0.08426,0.0843,9341447.739500001,4796147.8365,4545299.903
1780858800000,0.08431,0.08433,0.08293,0.0833,4622019.0483,1759838.575,2862180.4733
1780862400000,0.08329,0.08428,0.08306,0.08412,22151934.188,10805661.4226,11346272.7654
1780866000000,0.08411,0.08417,0.08351,0.08397,10122033.5788,5550049.2154,4571984.3634
1780869600000,0.08398,0.08755,0.08377,0.08549,4738514.9166,2283003.073,2455511.8436
1780873200000,0.08549,0.0864,0.08542,0.08622,52387659.3284,27061692.0226,25325967.3058
1780876800000,0.08623,0.08678,0.08573,0.08635,15188584.096700002,7216621.9637,7971962.133
1780880400000,0.08635,0.08648,0.08477,0.08565,20443089.836900003,10878446.5534,9564643.2835
1780884000000,0.08566,0.0859,0.08534,0.08584,22155596.0827,9705522.3631,12450073.7196
1780887600000,0.08583,0.08626,0.0855,0.08586,9934879.4813,4752375.7603,5182503.721
1780891200000,0.08587,0.08594,0.0848,0.08489,7153617.2717,3627741.1523,3525876.1194
1780894800000,0.08489,0.08509,0.08428,0.08476,12566156.1394,5434740.1591,7131415.9803
1780898400000,0.08475,0.08538,0.08473,0.08524,12475111.247200001,6489788.3209,5985322.9263
1780902000000,0.08523,0.08573,0.08491,0.08562,9232270.2291,5200956.4038,4031313.8253
1780905600000,0.08561,0.08561,0.08487,0.08511,9376348.7544,4595308.3248,4781040.4296
1780909200000,0.08512,0.08589,0.08507,0.08587,11078594.1118,4416550.0103,6662044.1015
1780912800000,0.08586,0.08598,0.08524,0.08564,13578641.6258,6573389.5935,7005252.0323
1780916400000,0.08564,0.0868,0.08543,0.08635,12706102.2234,5878141.3444,6827960.879
1780920000000,0.08635,0.08697,0.08576,0.0868,16748950.1483,8827299.3516,7921650.7967
1780923600000,0.08681,0.08689,0.086,0.08629,22081148.7841,11485972.1346,10595176.6495
1780927200000,0.08629,0.08677,0.08609,0.08664,19480562.986,9452373.5996,10028189.3864
1780930800000,0.08663,0.0874,0.08661,0.08692,11402700.7326,5200582.8014,6202117.9312
1780934400000,0.08692,0.08748,0.08631,0.08639,18479319.2086,8841497.4116,9637821.797
1780938000000,0.08639,0.08678,0.08609,0.08678,13836817.442200001,6560389.6358,7276427.8064
1780941600000,0.08678,0.08722,0.08655,0.08679,9173128.073199999,4835071.5906,4338056.4826
1780945200000,0.08679,0.08707,0.08661,0.08676,6138012.443,3155752.8189,2982259.6241
1780948800000,0.08677,0.08679,0.08627,0.08671,5255508.9121,2577281.3861,2678227.526
1780952400000,0.08672,0.08742,0.08671,0.08699,5182735.2956,2849480.9038,2333254.3918
1780956000000,0.08699,0.08706,0.08657,0.08695,8558759.1833,4512321.051,4046438.1323
1780959600000,0.08696,0.08716,0.08606,0.08627,8966813.783599999,4396197.818,4570615.9656
1780963200000,0.08627,0.08642,0.08457,0.08478,11449059.0434,4886160.3258,6562898.7176
1780966800000,0.08477,0.08533,0.0847,0.08509,31202751.1933,12500682.4717,18702068.7216
1780970400000,0.08508,0.08529,0.08451,0.08529,8498228.9795,4138382.6211,4359846.3584
1780974000000,0.0853,0.08546,0.0849,0.08528,12425449.9968,5167874.6627,7257575.3341
1780977600000,0.08527,0.08643,0.08501,0.08612,5923709.4106,3437621.6257,2486087.7849
1780981200000,0.08612,0.08669,0.0859,0.08643,18098028.3606,10607046.5364,7490981.8242
1780984800000,0.08644,0.0867,0.08624,0.0863,10412448.991,5653562.4403,4758886.5507
1780988400000,0.0863,0.0866,0.0859,0.08636,6502220.760199999,3043646.1251,3458574.6351
1780992000000,0.08637,0.0864,0.0857,0.08582,9979739.9043,4807567.9496,5172171.9547
1780995600000,0.08582,0.08602,0.08521,0.08538,13834903.127300002,5927580.2147,7907322.9126
1780999200000,0.08538,0.08556,0.08514,0.08545,12261365.347199999,4975904.8653,7285460.4819
1781002800000,0.08545,0.08554,0.08512,0.08548,12034818.4329,6604272.0431,5430546.3898
1781006400000,0.08547,0.0859,0.08544,0.08581,10690906.7214,5731832.9101,4959073.8113
1781010000000,0.08582,0.08609,0.08516,0.08565,11300682.497200001,6654500.6508,4646181.8464
1781013600000,0.08565,0.08586,0.08425,0.08498,17000186.728600003,7697354.0447,9302832.6839
1781017200000,0.08498,0.08526,0.08402,0.08407,32331360.9603,14685595.5953,17645765.365
1781020800000,0.08406,0.08442,0.08307,0.0843,28166377.277900003,13371238.6608,14795138.6171
1781024400000,0.0843,0.08543,0.08426,0.08473,42337009.7554,21333148.0126,21003861.7428
1781028000000,0.08473,0.08522,0.08455,0.08486,19778358.2438,9558827.0216,10219531.2222
1781031600000,0.08485,0.08532,0.08466,0.08516,9315223.1761,3991426.4644,5323796.7117
1781035200000,0.08516,0.08557,0.08508,0.08552,8844349.2656,4705131.4754,4139217.7902
1781038800000,0.08552,0.08565,0.0846,0.0848,8661250.8294,4954886.7286,3706364.1008
1781042400000,0.0848,0.08509,0.08447,0.08449,8047962.077200001,3648312.703,4399649.3742
1781046000000,0.08449,0.08489,0.08439,0.08474,5142919.1128,1952922.1901,3189996.9227
1781049600000,0.08475,0.08512,0.08416,0.08503,6217759.7829,2884180.2352,3333579.5477
1781053200000,0.08503,0.0851,0.08443,0.08463,6748367.8719999995,3120048.7858,3628319.0862
1781056800000,0.08464,0.08478,0.08362,0.08376,7896260.699,4012401.3793,3883859.3197
1781060400000,0.08375,0.08423,0.08374,0.08392,10586767.4481,4198013.6589,6388753.7892
1781064000000,0.08391,0.08407,0.08343,0.08358,5686962.7041,3269673.4855,2417289.2186
1781067600000,0.08358,0.0837,0.08321,0.08353,7461138.244200001,3275274.9628,4185863.2814
1781071200000,0.08354,0.08381,0.08323,0.0836,8429426.6813,3557778.8297,4871647.8516
1781074800000,0.0836,0.08433,0.08354,0.0842,6603006.5669,3369942.1136,3233064.4533
1781078400000,0.0842,0.08422,0.08316,0.08338,10992864.8859,4604765.3046,6388099.5813
1781082000000,0.08338,0.08363,0.08283,0.08351,13172152.6259,5322017.2608,7850135.3651
1781085600000,0.08351,0.08386,0.08322,0.08365,16218944.5304,7056547.2795,9162397.2509
1781089200000,0.08365,0.08371,0.08277,0.08326,6479993.5462,3360845.9094,3119147.6368
1781092800000,0.08326,0.08457,0.083,0.08387,18305248.9379,8348694.3818,9956554.5561
1781096400000,0.08386,0.08515,0.08369,0.08455,25433055.162699997,13958778.6573,11474276.5054
1781100000000,0.08456,0.0847,0.08392,0.08447,23137636.5812,11054014.1064,12083622.4748
1781103600000,0.08447,0.08543,0.08395,0.08508,18307976.794699997,9558051.4039,8749925.3908
1781107200000,0.08509,0.08517,0.08358,0.08411,32137903.1752,14613449.2044,17524453.9708
1781110800000,0.08411,0.08444,0.08332,0.08385,22657198.9483,9239616.6854,13417582.2629
1781114400000,0.08385,0.08401,0.08324,0.08385,13289023.709199999,6664891.3526,6624132.3566
1781118000000,0.08384,0.08388,0.08295,0.08311,8343607.859999999,4155193.4521,4188414.4079
1781121600000,0.0831,0.08326,0.08261,0.08281,8291314.6692,4059979.8476,4231334.8216
1781125200000,0.0828,0.0828,0.08179,0.08211,12201729.539,5864151.1156,6337578.4234
1781128800000,0.08212,0.08265,0.08181,0.0823,14058887.359299999,5338931.2639,8719956.0954
1781132400000,0.0823,0.08307,0.08209,0.08289,10720389.0467,5119169.7708,5601219.2759
1781136000000,0.0829,0.08361,0.0829,0.08336,11156747.118900001,5885412.0519,5271335.067
1781139600000,0.08336,0.08442,0.08335,0.0842,7505549.530099999,3569387.3373,3936162.1928
1781143200000,0.0842,0.08429,0.08357,0.08408,12036293.906,6255372.3087,5780921.5973
1781146800000,0.08407,0.08524,0.08384,0.08496,8369625.3091,3884058.0177,4485567.2914
1781150400000,0.08496,0.08537,0.08474,0.08512,16974391.2729,9898334.9989,7076056.274
1781154000000,0.08512,0.08513,0.08474,0.08476,11650421.2467,5188166.2048,6462255.0419
1781157600000,0.08475,0.08513,0.08454,0.08472,6173166.9628,3080467.5262,3092699.4366
1781161200000,0.08471,0.085,0.08461,0.08483,9345879.062399998,4986850.5529,4359028.5095
1781164800000,0.08483,0.08545,0.0848,0.08519,5767515.9912,2971098.2222,2796417.769
1781168400000,0.0852,0.0852,0.08474,0.08503,9748653.457199998,4834688.9416,4913964.5156
1781172000000,0.08504,0.08518,0.0849,0.08512,7918708.4133,3525436.5081,4393271.9052
1781175600000,0.08511,0.08554,0.08488,0.08525,5707114.6004,3204772.9797,2502341.6207
1781179200000,0.08525,0.0853,0.0842,0.08474,9571293.33,5263572.4053,4307720.9247
1781182800000,0.08473,0.0852,0.08447,0.08496,22479735.602399997,10257383.1131,12222352.4893
1781186400000,0.08496,0.0854,0.08461,0.08496,11755369.7371,5880443.8637,5874925.8734
1781190000000,0.08496,0.08517,0.08453,0.0849,11913292.6695,5105083.6083,6808209.0612
1781193600000,0.08491,0.0851,0.08456,0.08468,11599301.5035,5289400.6412,6309900.8623
1781197200000,0.08468,0.08683,0.08434,0.0867,6516020.5575,3097563.0449,3418457.5126
1781200800000,0.0867,0.08699,0.08621,0.08647,36169976.1637,20418276.0686,15751700.0951
1781204400000,0.08646,0.08705,0.08617,0.08646,15874006.0666,7494891.8628,8379114.2038
1781208000000,0.08645,0.0866,0.08596,0.08628,11793833.0021,6815104.0991,4978728.903
1781211600000,0.08628,0.0867,0.08626,0.0864,6757170.3977,3089741.3633,3667429.0344
1781215200000,0.08639,0.08667,0.08623,0.08635,5189280.6829,2138746.0618,3050534.6211
1781218800000,0.08635,0.08647,0.08593,0.08603,4797589.7808,3000433.0101,1797156.7707
1781222400000,0.08603,0.08617,0.0858,0.08585,5774799.704399999,2726705.5738,3048094.1306
1781226000000,0.08585,0.0861,0.08555,0.08585,5744558.8365,3671638.822,2072920.0145
1781229600000,0.08586,0.08652,0.08585,0.08634,8745401.4897,4090300.5472,4655100.9425
1781233200000,0.08635,0.08654,0.08611,0.08654,9518176.4312,5578729.0602,3939447.371
1781236800000,0.08654,0.08708,0.08635,0.08695,4504053.5107,2508340.941,1995712.5697
1781240400000,0.08696,0.08738,0.08665,0.08672,14877555.2912,8108662.838,6768892.4532
1781244000000,0.08672,0.08705,0.08502,0.08534,22590106.0374,12018961.1792,10571144.8582
1781247600000,0.08534,0.08596,0.08534,0.08589,42095486.3353,18828670.9543,23266815.381
1781251200000,0.08589,0.0867,0.08589,0.08662,10012849.7909,5562482.9827,4450366.8082
1781254800000,0.08662,0.08724,0.08648,0.08696,13530998.3828,6440308.4122,7090689.9706
1781258400000,0.08696,0.08703,0.08628,0.08653,12345060.457899999,6047305.0663,6297755.3916
1781262000000,0.08654,0.08692,0.08642,0.08691,12087084.1731,5108139.6719,6978944.5012
1781265600000,0.08691,0.08723,0.08672,0.08694,5486257.1459,3130341.7108,2355915.4351
1781269200000,0.08695,0.08734,0.08662,0.08696,14516853.9861,7228976.3281,7287877.658
1781272800000,0.08696,0.09246,0.08689,0.09055,26492650.4764,12179486.9682,14313163.5082
1781276400000,0.09055,0.09079,0.08711,0.08741,168628082.44129997,85789391.0165,82838691.4248
1781280000000,0.0874,0.08876,0.08716,0.08875,75018041.9458,33071572.4097,41946469.5361
1781283600000,0.08875,0.08904,0.08772,0.08784,36390165.4151,19295046.1868,17095119.2283
1781287200000,0.08784,0.08807,0.08742,0.08754,16360854.52,7257100.9208,9103753.5992
1781290800000,0.08755,0.0881,0.08728,0.0874,8573735.3605,4077818.6226,4495916.7379
1781294400000,0.0874,0.08781,0.0873,0.08743,8313380.3068,4395087.6541,3918292.6527
1781298000000,0.08744,0.0877,0.08643,0.08667,5967746.2249,3051972.518,2915773.7069
1781301600000,0.08667,0.08682,0.08614,0.08631,11703862.6436,4306883.4125,7396979.2311
1781305200000,0.08632,0.08633,0.08554,0.08594,12314108.5498,6011638.7316,6302469.8182
1781308800000,0.08593,0.08616,0.08578,0.08606,16133814.2623,7901891.4637,8231922.7986
1781312400000,0.08607,0.08674,0.08604,0.08672,8853228.9111,4842300.6394,4010928.2717
1781316000000,0.08672,0.08688,0.08618,0.08641,11472548.7173,6608521.1476,4864027.5697
1781319600000,0.08641,0.08653,0.08603,0.08623,11125008.2986,4911525.0588,6213483.2398
1781323200000,0.08624,0.08644,0.08596,0.08604,6715534.411499999,3064380.7508,3651153.6607
1781326800000,0.08604,0.08626,0.08572,0.08612,6889292.9882,3625363.6545,3263929.3337
1781330400000,0.08612,0.08673,0.08603,0.08658,9010143.0334,4721713.9914,4288429.042
1781334000000,0.08658,0.08721,0.0864,0.08701,10771196.339699998,6362951.9026,4408244.4371
1781337600000,0.087,0.08735,0.08685,0.08708,16333676.6109,9187291.016,7146385.5949
1781341200000,0.08709,0.08741,0.08698,0.08711,7546615.9775,4166087.5012,3380528.4763
1781344800000,0.08711,0.08747,0.08707,0.08727,8986230.789099999,4631762.2335,4354468.5556
1781348400000,0.08727,0.08791,0.0872,0.0879,6776666.0187,3920966.8303,2855699.1884
1781352000000,0.08791,0.0887,0.0877,0.08851,11630284.3787,5902315.3528,5727969.0259
1781355600000,0.08851,0.08854,0.08796,0.08806,16276856.2211,8874993.0952,7401863.1259
1781359200000,0.08807,0.08839,0.088,0.08832,14261649.694699999,5621309.191,8640340.5037
1781362800000,0.08832,0.08878,0.08821,0.08831,9618959.853999998,4698688.3061,4920271.5479
1781366400000,0.08831,0.08833,0.08747,0.08787,14204713.5971,6907486.7485,7297226.8486
1781370000000,0.08787,0.08791,0.08734,0.08756,23510738.7254,9413802.063,14096936.6624
1781373600000,0.08756,0.08782,0.08751,0.08763,12352744.2373,5287270.0463,7065474.191
1781377200000,0.08763,0.08784,0.08746,0.08757,3591182.0691,1761993.9037,1829188.1654
1781380800000,0.08757,0.08772,0.08746,0.08761,4901656.1809,2554514.1489,2347142.032
1781384400000,0.08762,0.08857,0.08757,0.08812,4406620.0766,2244287.0288,2162333.0478
1781388000000,0.08812,0.08815,0.08776,0.0878,8941321.300900001,5246842.9413,3694478.3596
1781391600000,0.08781,0.08801,0.0877,0.08784,4145301.7367000002,2075221.1963,2070080.5404
1781395200000,0.08784,0.0879,0.08754,0.08765,3588094.5451999996,1805671.9074,1782422.6378
1781398800000,0.08765,0.08797,0.08754,0.08779,4727534.3201,2178932.7359,2548601.5842
1781402400000,0.08779,0.08808,0.08773,0.0879,7851164.3653,4135164.1609,3716000.2044
1781406000000,0.08789,0.08813,0.08777,0.08804,5756458.3789,2985717.3026,2770741.0763
1781409600000,0.08804,0.08809,0.08739,0.08756,4284028.0288,1946966.2331,2337061.7957
1781413200000,0.08756,0.08774,0.08718,0.0876,7493167.0704,3148617.1963,4344549.8741
1781416800000,0.08759,0.08783,0.08737,0.08747,8325756.0497,3392013.42,4933742.6297
1781420400000,0.08747,0.08749,0.08693,0.08713,5594829.4333,3109330.2465,2485499.1868
1781424000000,0.08714,0.08744,0.087,0.08717,7377307.886600001,3014490.2683,4362817.6183
1781427600000,0.08717,0.08744,0.08664,0.08741,7212651.7024,4057125.4841,3155526.2183
1781431200000,0.08741,0.08746,0.08705,0.08709,9930979.6163,5078120.3328,4852859.2835
1781434800000,0.08709,0.08724,0.08698,0.08699,4535780.8471,1931915.1742,2603865.6729
1781438400000,0.087,0.08707,0.08633,0.08654,4877121.5603,2681046.5562,2196075.0041
1781442000000,0.08653,0.08666,0.08615,0.08648,12825731.4687,5448014.5587,7377716.91
1781445600000,0.08649,0.08652,0.08565,0.086,11223089.305,5675699.1231,5547390.1819
1781449200000,0.08599,0.08631,0.08587,0.08625,17331276.1566,8396000.7405,8935275.4161
1781452800000,0.08625,0.08661,0.08623,0.08639,10252717.1491,5450206.4906,4802510.6585
1781456400000,0.08638,0.08658,0.0862,0.0863,10961605.1778,5160450.8809,5801154.2969
1781460000000,0.08629,0.08641,0.08608,0.08631,7038337.9424,2595260.7204,4443077.222
1781463600000,0.08629,0.08657,0.08617,0.08636,3516137.1117000002,1717921.1771,1798215.9346
1781467200000,0.08635,0.08692,0.08624,0.08657,4793949.2345,2523241.2705,2270707.964
1781470800000,0.08658,0.08906,0.08654,0.08851,6497896.4452,3777934.4365,2719962.0087
1781474400000,0.08851,0.08876,0.08793,0.08834,29201473.4251,14958583.2005,14242890.2246
1781478000000,0.08834,0.08895,0.08798,0.08885,19393369.7928,9386398.6677,10006971.1251
1781481600000,0.08885,0.08911,0.08845,0.08876,14265804.171,7465371.8343,6800432.3367
1781485200000,0.08877,0.08884,0.08821,0.08838,12841834.561999999,5832189.4784,7009645.0836
1781488800000,0.08839,0.08918,0.08831,0.08871,10276542.5803,3733703.746,6542838.8343
1781492400000,0.08871,0.0891,0.08863,0.08893,8553686.5607,4518534.6094,4035151.9513
1781496000000,0.08894,0.089,0.08852,0.08854,6330999.2023,3433932.4868,2897066.7155
1781499600000,0.08853,0.08891,0.08842,0.08869,5703220.9429,2600314.7022,3102906.2407
1781503200000,0.08869,0.08896,0.08858,0.08868,7664869.308,3837618.4775,3827250.8305
1781506800000,0.08868,0.08872,0.08833,0.08848,5097613.5993,2906803.145,2190810.4543
1781510400000,0.08849,0.08891,0.08837,0.0885,8025924.7501,3779002.417,4246922.3331
1781514000000,0.0885,0.08871,0.08806,0.08855,7855957.2831,3720943.2661,4135014.017
1781517600000,0.08855,0.08943,0.08841,0.08916,8632605.6476,4739377.3879,3893228.2597
1781521200000,0.08916,0.09006,0.08895,0.08966,14739756.761,8839468.2734,5900288.4876
1781524800000,0.08967,0.09018,0.08947,0.09002,29587615.9096,15885556.8592,13702059.0504
1781528400000,0.09002,0.09089,0.08991,0.09027,17535462.4861,10106241.842,7429220.6441
1781532000000,0.09026,0.09028,0.08907,0.08948,34092584.794700004,17602277.418,16490307.3767
1781535600000,0.08947,0.09074,0.08918,0.09063,29453243.2075,12238811.7273,17214431.4802
1781539200000,0.09063,0.09064,0.08996,0.09002,26020022.4936,13464864.9084,12555157.5852
1781542800000,0.09003,0.09005,0.08923,0.08962,15760735.0191,7496659.9346,8264075.0845
1781546400000,0.08962,0.08968,0.08919,0.08928,18646442.4471,9430615.2391,9215827.208
1781550000000,0.08928,0.08968,0.08845,0.08892,11163023.804200001,6248131.8389,4914891.9653
1781553600000,0.08892,0.08919,0.08864,0.08893,22477203.5648,10031576.1914,12445627.3734
1781557200000,0.08894,0.08911,0.0885,0.08878,7227125.608,3513480.5867,3713645.0213
1781560800000,0.08878,0.08892,0.08768,0.08798,7619137.9081999995,3962284.1595,3656853.7487
1781564400000,0.08798,0.08823,0.08774,0.0881,22518142.395400003,10014654.8145,12503487.5809
