timestamp,open,high,low,close,volume,buy_vol,sell_vol,delta,cvd,trades
1781692860000,72.24,72.34,72.24,72.33,1510.49,1078.2699999999998,432.21999999999997,646.0499999999997,646.0499999999997,36
1781692920000,72.33,72.34,72.28,72.32,1183.1499999999994,227.77,955.3799999999999,-727.6099999999999,-81.56000000000017,77
1781692980000,72.32,72.32,72.28,72.32,1057.02,739.6800000000002,317.34,422.3400000000002,340.78000000000003,68
1781693040000,72.33,72.36,72.32,72.34,2249.45,1994.4399999999998,255.01,1739.4299999999998,2080.21,62
1781693100000,72.34,72.4,72.33,72.4,1427.89,949.69,478.2,471.49000000000007,2551.7000000000003,43
1781693160000,72.4,72.41,72.33,72.35,1211.8599999999994,84.59,1127.27,-1042.68,1509.0200000000002,36
1781693220000,72.34,72.36,72.24,72.29,2276.9400000000005,565.6099999999999,1711.3300000000004,-1145.7200000000005,363.2999999999997,81
1781693280000,72.28,72.32,72.24,72.24,2840.92,1279.2800000000002,1561.6399999999999,-282.3599999999997,80.94000000000005,78
1781693340000,72.25,72.29,72.19,72.27,6860.010000000002,1948.8999999999999,4911.110000000001,-2962.210000000001,-2881.270000000001,93
1781693400000,72.28,72.32,72.25,72.27,1052.24,531.0500000000001,521.1899999999999,9.860000000000127,-2871.4100000000008,38
1781693460000,72.28,72.32,72.26,72.28,2640.8600000000015,867.6599999999999,1773.2,-905.5400000000002,-3776.9500000000007,63
1781693520000,72.28,72.34,72.25,72.33,1098.6099999999994,253.01000000000005,845.5999999999997,-592.5899999999997,-4369.540000000001,66
1781693580000,72.33,72.33,72.23,72.24,607.2299999999999,178.67000000000002,428.55999999999995,-249.88999999999993,-4619.430000000001,65
1781693640000,72.23,72.25,72.21,72.24,7869.349999999999,800.6000000000001,7068.75,-6268.15,-10887.580000000002,66
1781693700000,72.25,72.25,72.19,72.19,6922.24,189.81,6732.429999999999,-6542.619999999999,-17430.2,54
1781693760000,72.19,72.21,72.16,72.18,3523.1600000000003,278.78,3244.380000000001,-2965.6000000000013,-20395.800000000003,74
1781693820000,72.17,72.17,72.14,72.16,8927.040000000003,2292.6900000000005,6634.350000000001,-4341.660000000001,-24737.460000000003,81
1781693880000,72.16,72.17,72.06,72.09,33433.669999999984,1517.3000000000006,31916.36999999995,-30399.069999999952,-55136.529999999955,419
1781693940000,72.1,72.12,72.07,72.1,19551.459999999995,14150.060000000001,5401.399999999998,8748.660000000003,-46387.86999999995,109
1781694000000,72.1,72.2,72.07,72.07,12366.910000000002,5620.129999999997,6746.78,-1126.6500000000024,-47514.51999999995,278
1781694060000,72.06,72.07,71.98,72.03,15372.410000000084,3176.049999999998,12196.36000000009,-9020.310000000092,-56534.830000000045,713
1781694060000,72.07,72.08,71.98,72.03,24043.759999999813,6467.45,17576.309999999794,-11108.859999999793,-58623.37999999974,839
1781694120000,72.03,72.03,71.93,71.94,15097.420000000004,3049.4100000000003,12048.010000000004,-8998.600000000004,-67621.97999999975,273
1781694120000,72.03,72.03,71.93,71.94,15097.420000000004,3049.4100000000003,12048.010000000004,-8998.600000000004,-65533.43000000005,273
1781694180000,71.95,71.96,71.83,71.87,47220.42999999998,6219.560000000001,41000.869999999995,-34781.31,-100314.74000000005,377
1781694180000,71.95,71.96,71.83,71.87,47220.42999999998,6219.560000000001,41000.869999999995,-34781.31,-102403.28999999975,377
1781694240000,71.87,71.94,71.85,71.86,18131.709999999995,5737.399999999998,12394.310000000001,-6656.9100000000035,-109060.19999999975,283
1781694240000,71.87,71.94,71.85,71.86,18131.709999999995,5737.399999999998,12394.310000000001,-6656.9100000000035,-106971.65000000005,283
1781694300000,71.85,71.86,71.66,71.76,46199.119999999704,19804.67000000009,26394.450000000055,-6589.779999999966,-113561.43000000002,1175
1781694300000,71.85,71.86,71.66,71.76,46199.119999999704,19804.67000000009,26394.450000000055,-6589.779999999966,-115649.97999999972,1175
1781694360000,71.76,72.01,71.76,72.0,18717.559999999998,12245.810000000005,6471.750000000002,5774.060000000003,-107787.37000000002,336
1781694360000,71.76,72.01,71.76,72.0,18717.559999999998,12245.810000000005,6471.750000000002,5774.060000000003,-109875.91999999972,336
1781694420000,71.99,72.08,71.93,71.97,14040.759999999998,8934.460000000006,5106.300000000002,3828.1600000000044,-103959.21000000002,237
1781694420000,71.99,72.08,71.93,71.97,14040.759999999998,8934.460000000006,5106.300000000002,3828.1600000000044,-106047.75999999972,237
1781694480000,71.96,72.04,71.92,71.96,15262.869999999995,6480.269999999998,8782.600000000004,-2302.3300000000063,-108350.08999999972,197
1781694480000,71.96,72.04,71.92,71.96,15262.869999999995,6480.269999999998,8782.600000000004,-2302.3300000000063,-106261.54000000002,197
1781694540000,71.95,72.0,71.95,71.96,5656.170000000006,3722.45,1933.7199999999998,1788.73,-106561.35999999972,139
1781694540000,71.95,72.0,71.95,71.96,5656.170000000006,3722.45,1933.7199999999998,1788.73,-104472.81000000003,139
1781694600000,71.96,72.06,71.96,72.04,27992.369999999984,26966.429999999986,1025.94,25940.489999999987,-80620.86999999973,194
1781694600000,71.96,72.06,71.96,72.04,27992.369999999984,26966.429999999986,1025.94,25940.489999999987,-78532.32000000004,194
1781694660000,72.04,72.09,71.98,72.04,11905.160000000002,8736.03,3169.1300000000006,5566.9,-72965.42000000004,152
1781694660000,72.04,72.09,71.98,72.04,11905.160000000002,8736.03,3169.1300000000006,5566.9,-75053.96999999974,152
1781694720000,72.04,72.06,71.98,72.03,5480.840000000005,4693.900000000001,786.9399999999999,3906.9600000000005,-69058.46000000004,121
1781694720000,72.04,72.06,71.98,72.03,5480.840000000005,4693.900000000001,786.9399999999999,3906.9600000000005,-71147.00999999973,121
1781694780000,72.04,72.06,71.94,71.98,2682.17,1799.8500000000006,882.3199999999994,917.5300000000012,-68140.93000000004,128
1781694780000,72.04,72.06,71.94,71.98,2682.17,1799.8500000000006,882.3199999999994,917.5300000000012,-70229.47999999973,128
1781694840000,71.99,72.0,71.93,71.98,5523.700000000001,245.00000000000003,5278.700000000001,-5033.700000000001,-73174.63000000003,88
1781694840000,71.99,72.0,71.93,71.98,5523.700000000001,245.00000000000003,5278.700000000001,-5033.700000000001,-75263.17999999973,88
1781694900000,71.99,71.99,71.9,71.97,8259.820000000002,6839.850000000002,1419.9699999999993,5419.880000000003,-69843.29999999973,123
1781694900000,71.99,71.99,71.9,71.97,8259.820000000002,6839.850000000002,1419.9699999999993,5419.880000000003,-67754.75000000003,123
1781694960000,71.96,71.97,71.85,71.94,4456.959999999998,1390.3000000000002,3066.660000000001,-1676.360000000001,-69431.11000000003,137
1781694960000,71.96,71.97,71.85,71.94,4456.959999999998,1390.3000000000002,3066.660000000001,-1676.360000000001,-71519.65999999973,137
1781695020000,71.93,71.94,71.77,71.8,6000.880000000012,2284.64,3716.24,-1431.6,-72951.25999999973,221
1781695020000,71.93,71.94,71.77,71.8,6000.880000000012,2284.64,3716.24,-1431.6,-70862.71000000004,221
1781695080000,71.81,71.86,71.79,71.8,5023.950000000003,2526.3999999999996,2497.549999999999,28.85000000000082,-70833.86000000003,152
1781695080000,71.81,71.86,71.79,71.8,5023.950000000003,2526.3999999999996,2497.549999999999,28.85000000000082,-72922.40999999973,152
1781695140000,71.8,71.95,71.8,71.95,2064.320000000001,939.87,1124.45,-184.58000000000004,-73106.98999999973,103
1781695140000,71.8,71.95,71.8,71.95,2064.320000000001,939.87,1124.45,-184.58000000000004,-71018.44000000003,103
1781695200000,71.95,72.03,71.93,71.97,13736.030000000002,9828.590000000002,3907.440000000001,5921.1500000000015,-67185.83999999973,212
1781695200000,71.95,72.03,71.93,71.97,13736.030000000002,9828.590000000002,3907.440000000001,5921.1500000000015,-65097.29000000003,212
1781695260000,71.97,72.04,71.96,72.01,9693.82,4913.06,4780.759999999998,132.300000000002,-67053.53999999973,107
1781695260000,71.97,72.04,71.96,72.01,9693.82,4913.06,4780.759999999998,132.300000000002,-64964.99000000003,107
1781695320000,72.01,72.03,71.89,71.89,7601.570000000006,2664.1599999999994,4937.410000000002,-2273.2500000000023,-67238.24000000003,105
1781695320000,72.01,72.03,71.89,71.89,7601.570000000006,2664.1599999999994,4937.410000000002,-2273.2500000000023,-69326.78999999973,105
1781695380000,71.89,71.98,71.88,71.94,6232.799999999998,4809.2,1423.5999999999997,3385.6000000000004,-65941.18999999973,110
1781695380000,71.89,71.98,71.88,71.94,6232.799999999998,4809.2,1423.5999999999997,3385.6000000000004,-63852.640000000036,110
1781695440000,71.94,71.96,71.86,71.87,14238.59,3248.37,10990.219999999998,-7741.849999999998,-73683.03999999972,83
1781695440000,71.94,71.96,71.86,71.87,14238.59,3248.37,10990.219999999998,-7741.849999999998,-71594.49000000003,83
1781695500000,71.87,71.96,71.84,71.96,2170.0500000000006,1840.0600000000002,329.99,1510.0700000000002,-72172.96999999971,84
1781695500000,71.87,71.96,71.84,71.96,2170.0500000000006,1840.0600000000002,329.99,1510.0700000000002,-70084.42000000003,84
1781695560000,71.95,71.98,71.93,71.97,2821.48,2095.53,725.9500000000002,1369.58,-68714.84000000003,78
1781695560000,71.95,71.98,71.93,71.97,2821.48,2095.53,725.9500000000002,1369.58,-70803.38999999971,78
1781695620000,71.96,72.02,71.96,71.99,11152.980000000003,10746.970000000003,406.01,10340.960000000003,-58373.88000000002,103
1781695620000,71.96,72.02,71.96,71.99,11152.980000000003,10746.970000000003,406.01,10340.960000000003,-60462.4299999997,103
1781695680000,71.99,72.0,71.95,71.98,3789.2499999999995,2495.07,1294.1799999999998,1200.8900000000003,-57172.99000000002,64
1781695740000,71.98,72.0,71.96,71.97,1403.2800000000002,899.8999999999999,503.38000000000005,396.5199999999998,-58865.019999999706,58
1781695740000,71.98,72.0,71.96,71.97,1403.2800000000002,899.8999999999999,503.38000000000005,396.5199999999998,-56776.47000000002,58
1781695800000,71.96,71.99,71.9,71.93,2794.630000000001,1196.79,1597.8400000000001,-401.0500000000002,-59266.06999999971,105
1781695800000,71.96,71.99,71.9,71.93,2794.630000000001,1196.79,1597.8400000000001,-401.0500000000002,-57177.520000000026,105
1781695860000,71.92,72.02,71.92,72.02,3096.4700000000007,2746.13,350.34,2395.79,-56870.27999999971,63
1781695860000,71.92,72.02,71.92,72.02,3096.4700000000007,2746.13,350.34,2395.79,-54781.730000000025,63
1781695920000,72.01,72.05,71.99,72.04,3578.940000000002,2460.7100000000014,1118.23,1342.4800000000014,-53439.25000000002,116
1781695920000,72.01,72.05,71.99,72.04,3578.940000000002,2460.7100000000014,1118.23,1342.4800000000014,-55527.799999999705,116
1781695980000,72.03,72.05,71.99,72.01,3258.88,2483.58,775.3,1708.28,-51730.97000000002,84
1781695980000,72.03,72.05,71.99,72.01,3258.88,2483.58,775.3,1708.28,-53819.519999999706,84
1781696040000,72.0,72.02,71.91,72.0,20726.320000000007,14027.610000000015,6698.71,7328.900000000015,-44402.07000000001,126
1781696040000,72.0,72.02,71.91,72.0,20726.320000000007,14027.610000000015,6698.71,7328.900000000015,-46490.61999999969,126
1781696100000,71.99,72.0,71.92,71.98,2144.03,1047.7400000000002,1096.29,-48.54999999999973,-46539.16999999969,54
1781696100000,71.99,72.0,71.92,71.98,2144.03,1047.7400000000002,1096.29,-48.54999999999973,-44450.62000000001,54
1781696160000,71.97,72.02,71.97,72.01,1227.81,807.6800000000001,420.13,387.55000000000007,-46151.61999999969,69
1781696160000,71.97,72.02,71.97,72.01,1227.81,807.6800000000001,420.13,387.55000000000007,-44063.07000000001,69
1781696220000,72.01,72.06,72.0,72.04,1513.5000000000002,958.9200000000002,554.5799999999999,404.34000000000026,-45747.279999999686,66
1781696220000,72.01,72.06,72.0,72.04,1513.5000000000002,958.9200000000002,554.5799999999999,404.34000000000026,-43658.73,66
1781696280000,72.03,72.07,72.0,72.04,1161.770000000001,490.38,671.3899999999999,-181.00999999999988,-43839.740000000005,79
1781696280000,72.03,72.07,72.0,72.04,1161.770000000001,490.38,671.3899999999999,-181.00999999999988,-45928.28999999969,79
1781696340000,72.04,72.04,72.0,72.03,2740.0299999999997,1658.98,1081.0500000000004,577.9299999999996,-43261.810000000005,83
1781696340000,72.04,72.04,72.0,72.03,2740.0299999999997,1658.98,1081.0500000000004,577.9299999999996,-45350.35999999969,83
1781696400000,72.03,72.12,72.03,72.11,6868.909999999999,5240.2699999999995,1628.64,3611.629999999999,-41738.72999999969,134
1781696400000,72.03,72.12,72.03,72.11,6868.909999999999,5240.2699999999995,1628.64,3611.629999999999,-39650.18000000001,134
1781696460000,72.1,72.12,72.06,72.11,2124.1000000000004,1920.0900000000001,204.01,1716.0800000000002,-40022.64999999969,71
1781696460000,72.1,72.12,72.06,72.11,2411.220000000001,2156.4700000000003,254.75,1901.7200000000003,-37748.46000000001,81
1781696520000,72.12,72.14,72.09,72.1,3338.1300000000006,1623.4299999999998,1714.7000000000005,-91.27000000000066,-40113.91999999969,98
1781696520000,72.12,72.14,72.09,72.1,3338.1300000000006,1623.4299999999998,1714.7000000000005,-91.27000000000066,-37839.73000000001,98
1781696580000,72.09,72.11,72.03,72.1,1054.39,515.1400000000001,539.2500000000001,-24.110000000000014,-37863.84000000001,71
1781696580000,72.09,72.11,72.03,72.1,1054.39,515.1400000000001,539.2500000000001,-24.110000000000014,-40138.02999999969,71
1781696640000,72.09,72.1,72.05,72.1,1405.7800000000002,1289.8400000000001,115.94000000000001,1173.9,-36689.94000000001,45
1781696640000,72.09,72.1,72.05,72.1,1405.7800000000002,1289.8400000000001,115.94000000000001,1173.9,-38964.12999999969,45
1781696700000,72.1,72.15,72.09,72.14,3297.5400000000004,3053.89,243.65000000000003,2810.24,-36153.889999999694,147
1781696700000,72.1,72.15,72.09,72.14,3297.5400000000004,3053.89,243.65000000000003,2810.24,-33879.70000000001,147
1781696760000,72.14,72.18,72.12,72.18,8226.350000000006,6938.160000000001,1288.1899999999991,5649.970000000001,-30503.919999999693,95
1781696760000,72.14,72.18,72.12,72.18,8226.350000000006,6938.160000000001,1288.1899999999991,5649.970000000001,-28229.73000000001,95
1781696820000,72.18,72.19,72.13,72.17,4771.970000000004,2645.9,2126.0700000000006,519.8299999999995,-29984.089999999695,101
1781696880000,72.16,72.16,72.1,72.13,5156.329999999999,3927.94,1228.3899999999999,2699.55,-25010.350000000013,91
1781696880000,72.16,72.16,72.1,72.13,5156.329999999999,3927.94,1228.3899999999999,2699.55,-27284.539999999695,91
1781696940000,72.12,72.12,72.08,72.09,1500.16,329.28000000000003,1170.8799999999999,-841.5999999999999,-28126.139999999694,62
1781696940000,72.12,72.12,72.08,72.09,1500.16,329.28000000000003,1170.8799999999999,-841.5999999999999,-25851.95000000001,62
1781697000000,72.08,72.13,72.08,72.1,3644.2499999999995,2305.6399999999976,1338.6099999999997,967.0299999999979,-24884.920000000013,159
1781697000000,72.08,72.13,72.08,72.1,3644.2499999999995,2305.6399999999976,1338.6099999999997,967.0299999999979,-27159.109999999695,159
1781697060000,72.09,72.12,72.06,72.06,854.1099999999998,613.7499999999999,240.35999999999996,373.38999999999993,-24511.530000000013,59
1781697060000,72.09,72.12,72.08,72.1,718.6899999999999,611.8599999999999,106.83,505.0299999999999,-26654.079999999696,29
1781697120000,72.09,72.12,72.08,72.08,598.2799999999987,419.25,179.03000000000029,240.21999999999971,-26413.859999999695,240
1781697120000,72.07,72.12,72.07,72.08,777.0399999999979,585.4899999999999,191.55000000000015,393.9399999999997,-24117.590000000015,258
1781697180000,72.09,72.13,72.09,72.12,1410.8499999999995,1258.36,152.48999999999995,1105.87,-23011.720000000016,82
1781697180000,72.09,72.13,72.09,72.12,1410.8499999999995,1258.36,152.48999999999995,1105.87,-25307.989999999696,82
1781697240000,72.11,72.11,72.08,72.09,1547.5199999999995,1210.1000000000001,337.4199999999999,872.6800000000003,-22139.040000000015,62
1781697240000,72.11,72.11,72.08,72.09,1547.5199999999995,1210.1000000000001,337.4199999999999,872.6800000000003,-24435.309999999696,62
1781697300000,72.09,72.15,72.09,72.12,1690.2799999999993,1434.2199999999998,256.0599999999999,1178.1599999999999,-23257.149999999696,65
1781697300000,72.09,72.15,72.09,72.12,1690.2799999999993,1434.2199999999998,256.0599999999999,1178.1599999999999,-20960.880000000016,65
1781697360000,72.11,72.13,72.08,72.11,1627.4500000000003,996.8100000000001,630.6399999999999,366.1700000000002,-20594.710000000014,57
1781697360000,72.11,72.13,72.08,72.11,1627.4500000000003,996.8100000000001,630.6399999999999,366.1700000000002,-22890.979999999694,57
1781697420000,72.11,72.11,71.98,72.01,4558.710000000001,247.21,4311.500000000001,-4064.290000000001,-24659.000000000015,148
1781697420000,72.11,72.11,71.98,72.01,4558.710000000001,247.21,4311.500000000001,-4064.290000000001,-26955.269999999695,148
1781697480000,72.01,72.06,72.0,72.05,1874.75,908.3100000000001,966.4399999999997,-58.129999999999654,-27013.399999999696,81
1781697480000,72.01,72.06,72.0,72.05,1874.75,908.3100000000001,966.4399999999997,-58.129999999999654,-24717.130000000016,81
1781697540000,72.05,72.05,71.97,71.98,1783.3899999999999,618.4000000000001,1164.9900000000002,-546.5900000000001,-25263.720000000016,68
1781697540000,72.05,72.05,71.97,71.98,1783.3899999999999,618.4000000000001,1164.9900000000002,-546.5900000000001,-27559.989999999696,68
1781697600000,71.98,72.04,71.95,72.03,11714.26,4313.819999999999,7400.4400000000005,-3086.6200000000017,-28350.34000000002,188
1781697600000,71.98,72.04,71.95,72.03,11714.26,4313.819999999999,7400.4400000000005,-3086.6200000000017,-30646.6099999997,188
1781697660000,72.04,72.1,72.01,72.02,1374.2199999999996,621.37,752.8499999999999,-131.4799999999999,-30778.0899999997,86
1781697660000,72.04,72.1,72.01,72.02,1374.2199999999996,621.37,752.8499999999999,-131.4799999999999,-28481.820000000018,86
